,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,run_name,task,trainable_params
103,0.6622,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6844759947692882,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.125,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
104,0.645,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6688803492146401,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.15,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
105,0.63256,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6597273670173359,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.175,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
106,0.62396,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6528049636222624,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.2,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
107,0.64912,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6736607142857143,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,-1.0,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
108,0.65204,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6597034776825882,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.0,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
109,0.65168,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6596842269813975,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.005,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
110,0.64744,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6568024297173117,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.01,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
111,0.63952,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6505080276118824,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.025,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
112,0.61984,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6344896546419506,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.05,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
113,0.60844,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6272135267908145,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.075,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
114,0.59336,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6165799200422417,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.1,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
115,0.57956,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6068743688521524,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.125,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
116,0.57156,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6050079286056718,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.15,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
117,0.55792,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.595668398331748,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.175,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
118,0.5476,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5891754449691247,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.2,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
119,0.55692,0.7575058823529411,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5940557774764539,0.7759078060447923,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,-1.0,0.175,runs/May17_00-21-13_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.175_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
120,0.67144,0.7446117647058823,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6633054599114608,0.7469104136548058,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.0,0.2,runs/May17_01-19-11_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.2_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
121,0.66796,0.7446117647058823,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6591105088086731,0.7469104136548058,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.005,0.2,runs/May17_01-19-11_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.2_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
122,0.66668,0.7446117647058823,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6586654651210421,0.7469104136548058,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.01,0.2,runs/May17_01-19-11_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.2_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
123,0.65532,0.7446117647058823,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6479839862739492,0.7469104136548058,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.025,0.2,runs/May17_01-19-11_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.2_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
124,0.64556,0.7446117647058823,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6390484337447554,0.7469104136548058,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.05,0.2,runs/May17_01-19-11_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.2_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
125,0.63476,0.7446117647058823,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6287154881470337,0.7469104136548058,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.075,0.2,runs/May17_01-19-11_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.2_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
126,0.62192,0.7446117647058823,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6164272380488597,0.7469104136548058,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.1,0.2,runs/May17_01-19-11_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.2_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
127,0.60984,0.7446117647058823,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6064396384764364,0.7469104136548058,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.125,0.2,runs/May17_01-19-11_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.2_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
128,0.5948,0.7446117647058823,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5940205193972428,0.7469104136548058,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.15,0.2,runs/May17_01-19-11_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.2_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
